Latitude: 5.560000,B,C,D,E,F,G,H,I,J
Longitude: -0.206000,,,,,,,,,
Elevation: 39.000000,,,,,,,,,
Month, Chosen year,,,,,,,,
1,2015,,,,,,,,
2,2012,,,,,,,,
3,2012,,,,,,,,
4,2010,,,,,,,,
5,2012,,,,,,,,
6,2008,,,,,,,,
7,2010,,,,,,,,
8,2008,,,,,,,,
9,2011,,,,,,,,
10,2015,,,,,,,,
11,2007,,,,,,,,
12,2008,,,,,,,,
Date,Dry bulb temperature (deg. C),Relative Humidity (%),Global horizontal irradiance (W/m2),Direct (beam) normal Irradiance (W/m2),Diffuse horizontal irradiance (W/m2),Infrared radiation downwards (W/m2),Windspeed (m/s),Wind direction (deg.),Air pressure (Pa)
2015-01-15 18:00:00,-1.7,99,,0,0,,1.6,325,996
2015-01-15 19:00:00,-1.6,98,,0,0,,1.1,10,996
2015-01-15 20:00:00,-1.9,98,,0,0,,1.0,267,996
2015-01-15 21:00:00,-2.4,100,,0,0,,0.5,186,996
2015-01-15 22:00:00,-2.4,99,,0,0,,0.9,89,996
2015-01-15 23:00:00,-2.4,98,,0,0,,1.2,107,996
2015-01-16 00:00:00,-2.7,99,,0,0,,1.0,103,996
2015-01-16 01:00:00,-3.0,99,,0,0,,1.2,275,996
2015-01-16 02:00:00,-3.7,99,,0,0,,1.0,155,996
2015-01-16 03:00:00,-4.0,99,,0,0,,0.4,152,995
2015-01-16 04:00:00,-4.2,99,,0,0,,0.9,150,995
2015-01-16 05:00:00,-4.2,99,,0,0,,0.8,228,995
2015-01-16 06:00:00,-4.1,99,,0,0,,0.9,171,995
2015-01-16 07:00:00,-4.2,98,,0,0,,0.7,267,995
2015-01-16 08:00:00,-4.4,99,,5,13,,1.0,305,995
2015-01-16 09:00:00,-4.2,100,,70,52,,1.0,331,996
2015-01-16 10:00:00,-3.5,98,,169,69,,1.1,356,996
2015-01-16 11:00:00,-2.3,97,,243,73,,1.4,280,997
2015-01-16 12:00:00,-1.9,96,,274,72,,1.4,350,997
2015-01-16 13:00:00,1.7,91,,255,69,,0.8,262,996
2015-01-16 14:00:00,2.8,84,,211,59,,0.7,330,995
2015-01-16 15:00:00,1.6,85,,123,43,,1.2,353,995
2015-01-16 16:00:00,1.4,89,,25,17,,1.1,302,995
2015-01-16 17:00:00,1.1,90,,0,0,,0.9,282,995
2015-01-16 18:00:00,2.5,81,,0,0,,2.7,234,995
2015-01-16 19:00:00,1.4,80,,0,0,,1.1,70,995
2015-01-16 20:00:00,0.5,90,,0,0,,1.0,291,995
2015-01-16 21:00:00,0.1,93,,0,0,,0.9,262,996
2015-01-16 22:00:00,0.0,94,,0,0,,1.2,277,996
2015-01-16 23:00:00,-0.2,94,,0,0,,1.6,273,995
2015-01-17 00:00:00,-0.3,93,,0,0,,1.3,286,995
2015-01-17 01:00:00,-0.6,92,,0,0,,1.1,293,995
2015-01-17 02:00:00,-0.7,92,,0,0,,1.3,272,995
2015-01-17 03:00:00,0.9,84,,0,0,,2.7,273,995
2015-01-17 04:00:00,-0.6,83,,0,0,,2.1,287,994
2015-01-17 05:00:00,-0.9,91,,0,0,,1.5,301,994
2015-01-17 06:00:00,-1.1,92,,0,0,,2.5,335,994
2015-01-17 07:00:00,-0.4,92,,0,0,,2.7,345,994
2015-01-17 08:00:00,1.9,85,,5,14,,3.1,322,994
2015-01-17 09:00:00,0.9,81,,76,54,,1.0,316,994
2015-01-17 10:00:00,3.5,80,,179,75,,2.4,346,994
2015-01-17 11:00:00,5.8,70,,255,82,,2.0,9,994
2015-01-17 12:00:00,6.6,68,,286,85,,1.3,84,993
2015-01-17 13:00:00,8.6,69,,271,84,,1.4,217,992
2015-01-17 14:00:00,9.3,64,,211,77,,2.6,191,991
2015-01-17 15:00:00,8.9,59,,126,54,,2.2,215,990
2015-01-17 16:00:00,8.2,61,,29,20,,1.8,209,990
2015-01-17 17:00:00,7.3,66,,0,0,,1.7,218,989
2015-01-17 18:00:00,6.8,68,,0,0,,3.3,217,989
2015-01-17 19:00:00,7.3,62,,0,0,,4.0,209,989
2015-01-17 20:00:00,8.1,55,,0,0,,3.4,206,988
2015-01-17 21:00:00,8.0,54,,0,0,,4.7,199,987
2015-01-17 22:00:00,7.1,58,,0,0,,1.8,199,987
2015-01-17 23:00:00,5.8,66,,0,0,,2.6,201,985
2015-01-18 00:00:00,2.6,75,,0,0,,3.4,213,984
2015-01-18 01:00:00,2.6,82,,0,0,,3.3,210,984
2015-01-18 02:00:00,7.5,64,,0,0,,5.5,208,983
2015-01-18 03:00:00,7.3,49,,0,0,,3.6,226,981
2015-01-18 04:00:00,5.9,53,,0,0,,4.2,211,980
2015-01-18 05:00:00,9.0,58,,0,0,,9.6,209,979
2015-01-18 06:00:00,9.7,60,,0,0,,9.1,242,978
2015-01-18 07:00:00,9.8,61,,0,0,,9.2,207,976
2015-01-18 08:00:00,8.1,69,,0,5,,8.1,210,975
2015-01-18 09:00:00,8.4,80,,0,20,,7.9,209,974
2015-01-18 10:00:00,9.0,79,,0,23,,8.1,222,973
2015-01-18 11:00:00,8.8,78,,0,46,,7.2,221,972
2015-01-18 12:00:00,9.4,76,,0,48,,5.8,199,970
2015-01-18 13:00:00,8.3,77,,0,41,,8.2,182,969
2015-01-18 14:00:00,7.9,79,,0,41,,8.3,182,967
2015-01-18 15:00:00,7.3,78,,0,29,,9.0,194,966
2015-01-18 16:00:00,5.1,81,,0,5,,4.9,218,967
2015-01-18 17:00:00,5.0,81,,0,0,,5.2,229,970
2015-01-18 18:00:00,4.3,83,,0,0,,5.0,232,970
2015-01-18 19:00:00,3.6,89,,0,0,,3.8,221,973
2015-01-18 20:00:00,3.1,83,,0,0,,3.9,232,975
2015-01-18 21:00:00,3.1,74,,0,0,,4.6,217,977
2015-01-18 22:00:00,2.4,77,,0,0,,5.5,206,977
2015-01-18 23:00:00,2.0,80,,0,0,,6.0,233,978
2015-01-19 00:00:00,2.4,78,,0,0,,7.5,190,978
2015-01-19 01:00:00,2.8,77,,0,0,,7.1,190,977
2015-01-19 02:00:00,2.8,77,,0,0,,7.0,211,977
2015-01-19 03:00:00,2.9,79,,0,0,,7.4,182,977
2015-01-19 04:00:00,2.6,85,,0,0,,6.2,200,978
2015-01-19 05:00:00,2.8,88,,0,0,,5.2,200,978
2015-01-19 06:00:00,2.6,90,,0,0,,4.2,210,979
2015-01-19 07:00:00,2.5,94,,0,0,,4.1,209,980
2015-01-19 08:00:00,2.6,96,,0,7,,4.1,203,981
2015-01-19 09:00:00,2.8,96,,0,49,,3.1,212,982
2015-01-19 10:00:00,3.3,94,,3,89,,3.4,211,983
2015-01-19 11:00:00,4.5,90,,76,144,,3.8,214,983
2015-01-19 12:00:00,5.1,85,,40,149,,3.8,233,984
2015-01-19 13:00:00,4.6,87,,0,96,,4.1,246,984
2015-01-19 14:00:00,4.9,87,,0,35,,3.7,247,984
2015-01-19 15:00:00,5.1,81,,3,55,,4.0,234,984
2015-01-19 16:00:00,4.9,77,,14,19,,3.4,227,985
2015-01-19 17:00:00,4.6,74,,0,0,,2.7,214,986
2015-01-19 18:00:00,3.8,74,,0,0,,3.4,200,986
2015-01-19 19:00:00,4.1,78,,0,0,,4.8,196,986
2015-01-19 20:00:00,3.9,81,,0,0,,5.4,217,987
2015-01-19 21:00:00,3.9,83,,0,0,,6.1,209,987
2015-01-19 22:00:00,3.9,83,,0,0,,5.4,217,988
2015-01-19 23:00:00,4.0,82,,0,0,,5.6,216,988
2015-01-20 00:00:00,4.2,80,,0,0,,6.6,213,988
2015-01-20 01:00:00,4.8,75,,0,0,,7.0,234,987
2015-01-20 02:00:00,5.0,70,,0,0,,7.5,216,986
2015-01-20 03:00:00,5.0,70,,0,0,,8.9,222,986
2015-01-20 04:00:00,5.1,72,,0,0,,9.2,202,985
2015-01-20 05:00:00,5.7,73,,0,0,,9.6,214,984
2015-01-20 06:00:00,5.7,74,,0,0,,9.1,187,984
2015-01-20 07:00:00,6.0,74,,0,0,,9.3,198,984
2015-01-20 08:00:00,6.2,78,,0,5,,9.7,199,984
2015-01-20 09:00:00,6.6,82,,0,21,,9.7,198,984
2015-01-20 10:00:00,6.7,84,,0,26,,9.0,201,984
2015-01-20 11:00:00,7.4,85,,0,49,,9.0,210,984
2015-01-20 12:00:00,7.6,86,,0,48,,9.1,208,984
2015-01-20 13:00:00,8.0,88,,0,30,,9.0,219,984
2015-01-20 14:00:00,8.6,89,,0,26,,9.7,218,983
2015-01-20 15:00:00,8.9,88,,0,22,,8.5,222,983
2015-01-20 16:00:00,8.8,87,,0,7,,9.4,207,982
2015-01-20 17:00:00,9.0,89,,0,0,,10.4,213,982
2015-01-20 18:00:00,9.1,89,,0,0,,9.9,214,981
2015-01-20 19:00:00,9.4,89,,0,0,,10.2,226,981
2015-01-20 20:00:00,9.4,88,,0,0,,11.3,224,980
2015-01-20 21:00:00,9.5,87,,0,0,,10.9,214,980
2015-01-20 22:00:00,9.3,88,,0,0,,10.4,214,980
2015-01-20 23:00:00,9.2,89,,0,0,,11.6,224,979
2015-01-21 00:00:00,9.3,88,,0,0,,11.8,223,978
2015-01-21 01:00:00,9.3,88,,0,0,,11.9,225,976
2015-01-21 02:00:00,8.7,90,,0,0,,11.4,228,975
2015-01-21 03:00:00,8.7,92,,0,0,,10.4,224,976
2015-01-21 04:00:00,8.8,90,,0,0,,10.3,221,977
2015-01-21 05:00:00,8.9,88,,0,0,,8.9,223,976
2015-01-21 06:00:00,8.6,90,,0,0,,9.1,268,976
2015-01-21 07:00:00,8.0,94,,0,0,,7.9,269,976
2015-01-21 08:00:00,6.8,94,,0,2,,5.2,265,978
2015-01-21 09:00:00,6.9,89,,0,13,,3.7,294,979
2015-01-21 10:00:00,7.4,83,,0,27,,5.1,247,980
2015-01-21 11:00:00,7.2,70,,0,43,,6.1,292,980
2015-01-21 12:00:00,6.7,66,,0,55,,4.2,274,981
2015-01-21 13:00:00,7.3,68,,18,146,,3.2,265,981
2015-01-21 14:00:00,7.1,61,,42,141,,5.2,266,981
2015-01-21 15:00:00,6.4,59,,3,60,,4.4,256,981
2015-01-21 16:00:00,6.7,60,,9,26,,5.0,255,982
2015-01-21 17:00:00,6.3,56,,0,0,,5.7,243,982
2015-01-21 18:00:00,6.0,56,,0,0,,5.0,244,983
2015-01-21 19:00:00,5.6,60,,0,0,,4.0,250,983
2015-01-21 20:00:00,5.6,68,,0,0,,4.7,220,983
2015-01-21 21:00:00,5.2,74,,0,0,,4.1,228,983
2015-01-21 22:00:00,4.9,77,,0,0,,3.3,245,983
2015-01-21 23:00:00,4.9,77,,0,0,,3.7,232,983
2015-01-22 00:00:00,3.7,81,,0,0,,2.8,225,984
2015-01-22 01:00:00,3.7,88,,0,0,,2.1,222,984
2015-01-22 02:00:00,4.1,84,,0,0,,3.7,219,984
2015-01-22 03:00:00,3.8,81,,0,0,,2.6,212,984
2015-01-22 04:00:00,3.3,82,,0,0,,3.0,224,984
2015-01-22 05:00:00,3.1,83,,0,0,,2.9,227,984
2015-01-22 06:00:00,3.0,84,,0,0,,2.1,220,984
2015-01-22 07:00:00,2.6,85,,0,0,,2.7,223,985
2015-01-22 08:00:00,2.4,88,,1,16,,2.0,206,985
2015-01-22 09:00:00,2.8,88,,29,72,,0.9,206,986
2015-01-22 10:00:00,3.6,86,,55,116,,1.3,154,986
2015-01-22 11:00:00,4.2,77,,17,136,,2.0,225,987
2015-01-22 12:00:00,4.8,66,,80,155,,2.0,282,987
2015-01-22 13:00:00,6.0,56,,294,57,,2.1,344,987
2015-01-22 14:00:00,6.3,50,,233,53,,1.9,74,987
2015-01-22 15:00:00,5.8,50,,64,63,,2.7,86,987
2015-01-22 16:00:00,5.7,51,,1,20,,2.6,103,987
2015-01-22 17:00:00,4.7,55,,0,0,,1.9,92,988
2015-01-22 18:00:00,4.4,60,,0,0,,1.8,109,988
2015-01-22 19:00:00,4.1,63,,0,0,,2.1,132,988
2015-01-22 20:00:00,3.7,64,,0,0,,1.8,77,988
2015-01-22 21:00:00,3.6,65,,0,0,,1.7,120,988
2015-01-22 22:00:00,3.1,68,,0,0,,2.6,109,988
2015-01-22 23:00:00,2.3,71,,0,0,,2.5,140,988
2015-01-23 00:00:00,1.7,74,,0,0,,2.0,43,988
2015-01-23 01:00:00,1.7,75,,0,0,,2.4,175,987
2015-01-23 02:00:00,2.1,72,,0,0,,2.3,248,987
2015-01-23 03:00:00,2.2,69,,0,0,,2.5,213,987
2015-01-23 04:00:00,1.6,72,,0,0,,0.9,254,986
2015-01-23 05:00:00,1.2,80,,0,0,,1.1,35,986
2015-01-23 06:00:00,1.0,82,,0,0,,1.2,15,985
2015-01-23 07:00:00,1.1,84,,0,0,,1.3,10,985
2015-01-23 08:00:00,0.2,87,,2,18,,1.8,78,985
2015-01-23 09:00:00,1.2,88,,57,68,,2.2,358,985
2015-01-23 10:00:00,1.8,85,,158,87,,2.8,26,987
2015-01-23 11:00:00,2.8,81,,225,99,,1.9,27,987
2015-01-23 12:00:00,3.7,78,,123,155,,2.5,24,987
2015-01-23 13:00:00,3.9,74,,0,92,,5.1,32,987
2015-01-23 14:00:00,5.0,66,,0,81,,3.4,32,987
2015-01-23 15:00:00,4.3,65,,5,66,,3.7,23,987
2015-01-23 16:00:00,3.6,64,,0,8,,3.8,346,987
2015-01-23 17:00:00,3.0,59,,0,0,,4.0,151,987
2015-01-23 18:00:00,1.6,63,,0,0,,1.4,148,988
2015-01-23 19:00:00,0.9,72,,0,0,,1.3,119,987
2015-01-23 20:00:00,0.8,76,,0,0,,1.1,191,987
2015-01-23 21:00:00,0.7,76,,0,0,,1.4,227,987
2015-01-23 22:00:00,0.6,75,,0,0,,2.7,216,986
2015-01-23 23:00:00,0.7,73,,0,0,,3.3,213,986
2015-01-24 00:00:00,0.2,75,,0,0,,4.2,220,985
2015-01-24 01:00:00,-0.5,87,,0,0,,4.8,212,983
2015-01-24 02:00:00,-0.8,97,,0,0,,4.7,215,983
2015-01-24 03:00:00,-0.3,96,,0,0,,3.9,237,983
2015-01-24 04:00:00,-0.8,96,,0,0,,3.7,301,982
2015-01-24 05:00:00,-0.6,98,,0,0,,5.0,312,981
2015-01-24 06:00:00,-0.9,99,,0,0,,3.1,346,981
2015-01-24 07:00:00,-0.9,97,,0,0,,3.1,305,982
2015-01-24 08:00:00,-1.1,95,,5,25,,3.0,7,982
2015-01-24 09:00:00,-1.1,94,,53,104,,4.4,352,982
2015-01-24 10:00:00,-1.1,91,,15,138,,4.0,332,983
2015-01-24 11:00:00,-0.5,86,,0,66,,4.4,16,983
2015-01-24 12:00:00,-1.2,88,,0,62,,4.2,355,984
2015-01-24 13:00:00,0.4,83,,0,56,,3.4,18,984
2015-01-24 14:00:00,-0.7,83,,0,70,,3.4,3,984
2015-01-24 15:00:00,-1.0,90,,1,63,,2.3,2,984
2015-01-24 16:00:00,-1.4,89,,8,36,,2.2,21,985
2015-01-24 17:00:00,-1.7,88,,0,0,,2.6,1,985
2015-01-24 18:00:00,-1.4,84,,0,0,,3.0,8,985
2015-01-24 19:00:00,-1.6,84,,0,0,,3.1,135,986
2015-01-24 20:00:00,-1.7,83,,0,0,,3.2,173,986
2015-01-24 21:00:00,-1.8,83,,0,0,,3.3,172,986
2015-01-24 22:00:00,-1.7,84,,0,0,,3.0,157,986
2015-01-24 23:00:00,-1.5,85,,0,0,,2.4,107,986
2015-01-25 00:00:00,-1.2,87,,0,0,,1.6,78,1004
2015-01-25 01:00:00,-1.0,89,,0,0,,1.1,82,1004
2015-01-25 02:00:00,-0.9,90,,0,0,,0.6,88,1004
2015-01-25 03:00:00,-1.0,90,,0,0,,0.7,68,1003
2015-01-25 04:00:00,-1.0,90,,0,0,,0.9,130,1003
2015-01-25 05:00:00,-1.0,90,,0,0,,1.8,49,1003
2015-01-25 06:00:00,-1.5,90,,0,0,,1.2,332,1003
2015-01-25 07:00:00,-1.2,92,,0,0,,0.7,68,1003
2015-01-25 08:00:00,-1.3,92,,7,18,,1.7,102,1004
2015-01-25 09:00:00,-1.0,91,,89,61,,1.4,67,1004
2015-01-25 10:00:00,0.3,89,,186,84,,1.3,12,1004
2015-01-25 11:00:00,0.8,88,,248,98,,1.7,328,1003
2015-01-25 12:00:00,1.2,87,,234,118,,1.0,0,1003
2015-01-25 13:00:00,3.8,80,,224,112,,1.4,11,1002
2015-01-25 14:00:00,4.1,72,,127,113,,1.6,345,1001
2015-01-25 15:00:00,3.1,73,,72,76,,2.0,319,1000
2015-01-25 16:00:00,2.8,77,,26,28,,2.5,321,1000
2015-01-25 17:00:00,2.3,80,,0,0,,1.2,237,1000
2015-01-25 18:00:00,1.6,83,,0,0,,1.6,239,1000
2015-01-25 19:00:00,1.4,85,,0,0,,2.1,119,1000
2015-01-25 20:00:00,1.6,84,,0,0,,4.0,154,1000
2015-01-25 21:00:00,1.3,83,,0,0,,3.3,173,999
2015-01-25 22:00:00,1.4,81,,0,0,,2.9,209,999
2015-01-25 23:00:00,1.3,78,,0,0,,3.5,205,999
2015-01-26 00:00:00,1.8,77,,0,0,,1.5,239,999
2015-01-26 01:00:00,1.7,77,,0,0,,1.9,197,999
2015-01-26 02:00:00,1.9,79,,0,0,,1.2,195,999
2015-01-26 03:00:00,1.9,80,,0,0,,0.6,237,999
2015-01-26 04:00:00,2.1,80,,0,0,,1.2,187,998
2015-01-26 05:00:00,2.2,80,,0,0,,0.9,104,999
2015-01-26 06:00:00,2.6,80,,0,0,,0.9,302,998
2015-01-26 07:00:00,2.3,81,,0,0,,1.1,289,999
2015-01-26 08:00:00,2.3,82,,0,16,,1.9,242,999
2015-01-26 09:00:00,2.7,81,,3,71,,1.5,220,1000
2015-01-26 10:00:00,2.9,81,,24,144,,2.4,221,1000
2015-01-26 11:00:00,3.2,82,,1,117,,2.6,210,1000
2015-01-26 12:00:00,3.6,82,,0,74,,2.1,223,1000
2015-01-26 13:00:00,3.7,81,,0,110,,1.5,215,1000
2015-01-26 14:00:00,4.2,80,,1,99,,2.0,213,1000
2015-01-26 15:00:00,4.5,80,,4,78,,2.3,238,999
2015-01-26 16:00:00,4.2,80,,6,35,,2.8,204,999
2015-01-26 17:00:00,4.0,81,,0,0,,2.3,231,999
2015-01-26 18:00:00,3.6,82,,0,0,,2.6,225,999
2015-01-26 19:00:00,3.6,82,,0,0,,3.1,208,999
2015-01-26 20:00:00,3.5,83,,0,0,,3.1,224,999
2015-01-26 21:00:00,3.3,85,,0,0,,3.0,203,999
2015-01-26 22:00:00,3.1,87,,0,0,,1.8,207,999
2015-01-26 23:00:00,3.2,88,,0,0,,1.8,201,999
2015-01-27 00:00:00,3.1,87,,0,0,,2.3,180,999
2015-01-27 01:00:00,3.2,88,,0,0,,2.0,179,999
2015-01-27 02:00:00,3.8,88,,0,0,,4.5,197,998
2015-01-27 03:00:00,3.8,88,,0,0,,4.0,192,998
2015-01-27 04:00:00,4.1,88,,0,0,,4.8,204,997
2015-01-27 05:00:00,4.3,87,,0,0,,5.2,210,997
2015-01-27 06:00:00,4.3,87,,0,0,,5.2,212,997
2015-01-27 07:00:00,4.8,88,,0,0,,5.4,121,998
2015-01-27 08:00:00,5.0,87,,0,10,,3.5,325,998
2015-01-27 09:00:00,5.3,87,,3,68,,2.3,300,999
2015-01-27 10:00:00,5.5,86,,1,93,,2.6,224,999
2015-01-27 11:00:00,5.8,87,,0,85,,2.3,219,999
2015-01-27 12:00:00,6.1,87,,0,103,,2.0,216,999
2015-01-27 13:00:00,6.4,87,,0,68,,1.7,222,998
2015-01-27 14:00:00,6.5,88,,0,55,,2.7,222,998
2015-01-27 15:00:00,6.8,87,,0,50,,2.9,212,998
2015-01-27 16:00:00,7.0,87,,0,24,,2.6,210,998
2015-01-27 17:00:00,7.0,88,,0,0,,2.4,195,998
2015-01-27 18:00:00,7.0,89,,0,0,,2.4,192,998
2015-01-27 19:00:00,6.9,89,,0,0,,3.2,213,997
2015-01-27 20:00:00,7.9,87,,0,0,,4.8,218,998
2015-01-27 21:00:00,7.5,86,,0,0,,4.2,223,997
2015-01-27 22:00:00,7.6,86,,0,0,,4.3,216,997
2015-01-27 23:00:00,6.7,87,,0,0,,3.4,219,996
2015-01-28 00:00:00,9.0,85,,0,0,,7.1,199,995
2015-01-28 01:00:00,9.6,82,,0,0,,8.6,198,994
2015-01-28 02:00:00,9.8,80,,0,0,,8.8,215,993
2015-01-28 03:00:00,9.6,80,,0,0,,9.2,204,992
2015-01-28 04:00:00,9.2,82,,0,0,,7.1,198,991
2015-01-28 05:00:00,9.2,83,,0,0,,8.2,206,990
2015-01-28 06:00:00,9.5,82,,0,0,,8.5,225,989
2015-01-28 07:00:00,9.5,81,,0,0,,8.2,219,988
2015-01-28 08:00:00,9.4,80,,0,4,,8.1,214,987
2015-01-28 09:00:00,8.9,82,,2,61,,7.0,231,987
2015-01-28 10:00:00,6.3,77,,0,40,,6.1,293,988
2015-01-28 11:00:00,6.5,68,,0,73,,6.1,278,989
2015-01-28 12:00:00,7.0,64,,43,170,,5.3,286,990
2015-01-28 13:00:00,8.3,58,,89,168,,5.2,259,989
2015-01-28 14:00:00,8.3,50,,65,137,,7.3,243,989
2015-01-28 15:00:00,7.4,48,,64,90,,6.3,227,988
2015-01-28 16:00:00,6.5,48,,9,31,,8.5,222,987
2015-01-28 17:00:00,6.1,50,,0,0,,6.4,213,987
2015-01-28 18:00:00,5.8,55,,0,0,,5.8,205,986
2015-01-28 19:00:00,5.5,59,,0,0,,6.9,205,985
2015-01-28 20:00:00,5.5,61,,0,0,,8.6,198,984
2015-01-28 21:00:00,5.1,63,,0,0,,9.1,191,982
2015-01-28 22:00:00,5.3,62,,0,0,,8.8,201,980
2015-01-28 23:00:00,5.0,59,,0,0,,9.6,196,979
2015-01-29 00:00:00,3.5,69,,0,0,,9.8,189,977
2015-01-29 01:00:00,2.7,83,,0,0,,7.8,198,976
2015-01-29 02:00:00,2.7,84,,0,0,,5.9,204,975
2015-01-29 03:00:00,2.8,78,,0,0,,6.3,205,975
2015-01-29 04:00:00,2.4,78,,0,0,,7.6,210,974
2015-01-29 05:00:00,2.3,80,,0,0,,7.6,211,974
2015-01-29 06:00:00,2.6,80,,0,0,,7.6,203,973
2015-01-29 07:00:00,2.9,79,,0,0,,8.4,194,973
2015-01-29 08:00:00,3.1,78,,0,13,,7.3,194,972
2015-01-29 09:00:00,3.3,76,,0,48,,8.3,194,972
2015-01-29 10:00:00,2.9,78,,0,47,,6.1,196,971
2015-01-29 11:00:00,2.9,83,,0,64,,6.6,217,971
2015-01-29 12:00:00,3.3,84,,0,66,,5.0,217,971
2015-01-29 13:00:00,3.5,82,,0,93,,4.1,247,971
2015-01-29 14:00:00,3.8,79,,0,66,,5.0,236,970
2015-01-29 15:00:00,3.6,77,,2,71,,5.9,242,970
2015-01-29 16:00:00,3.9,74,,3,29,,6.3,227,969
2015-01-29 17:00:00,3.7,74,,0,0,,8.5,211,969
2015-01-29 18:00:00,3.2,79,,0,0,,8.0,214,969
2015-01-29 19:00:00,2.6,84,,0,0,,6.0,223,969
2015-01-29 20:00:00,2.0,88,,0,0,,5.4,230,969
2015-01-29 21:00:00,1.0,91,,0,0,,3.9,283,970
2015-01-29 22:00:00,1.9,93,,0,0,,3.6,295,971
2015-01-29 23:00:00,2.2,90,,0,0,,4.1,316,972
2015-01-30 00:00:00,2.2,88,,0,0,,3.5,305,972
2015-01-30 01:00:00,1.8,89,,0,0,,4.2,266,972
2015-01-30 02:00:00,1.9,89,,0,0,,3.9,246,973
2015-01-30 03:00:00,1.8,88,,0,0,,2.7,234,973
2015-01-30 04:00:00,2.0,87,,0,0,,2.5,234,972
2015-01-30 05:00:00,0.6,89,,0,0,,3.3,217,972
2015-01-30 06:00:00,0.8,92,,0,0,,3.4,225,972
2015-01-30 07:00:00,1.4,92,,0,0,,3.9,206,972
2015-01-30 08:00:00,1.4,91,,0,5,,3.4,224,972
2015-01-30 09:00:00,1.5,88,,0,27,,3.4,230,971
2015-01-30 10:00:00,1.5,87,,0,44,,3.2,229,971
2015-01-30 11:00:00,1.6,87,,0,46,,4.3,230,971
2015-01-30 12:00:00,1.6,85,,0,63,,5.0,251,970
2015-01-30 13:00:00,1.5,85,,0,65,,5.7,220,970
2015-01-30 14:00:00,0.9,89,,0,57,,3.3,251,969
2015-01-30 15:00:00,0.8,89,,0,36,,2.7,217,968
2015-01-30 16:00:00,0.1,87,,0,17,,1.9,263,968
2015-01-30 17:00:00,0.4,88,,0,0,,2.2,128,968
2015-01-30 18:00:00,0.3,84,,0,0,,3.9,239,968
2015-01-30 19:00:00,-0.4,83,,0,0,,4.2,253,968
2015-01-30 20:00:00,-0.8,87,,0,0,,2.0,253,969
2015-01-30 21:00:00,-0.9,89,,0,0,,1.1,247,969
2015-01-30 22:00:00,-1.0,90,,0,0,,1.3,228,970
2015-01-30 23:00:00,-0.8,90,,0,0,,1.3,226,970
2015-01-31 00:00:00,-0.8,89,,0,0,,1.7,266,971
2015-01-31 01:00:00,-0.8,87,,0,0,,1.9,271,971
2015-01-31 02:00:00,-1.0,87,,0,0,,2.2,281,971
2015-01-31 03:00:00,-1.0,88,,0,0,,3.8,296,972
2015-01-31 04:00:00,-1.5,85,,0,0,,4.4,7,973
2015-01-31 05:00:00,-1.7,84,,0,0,,3.7,339,974
2015-01-31 06:00:00,-2.3,87,,0,0,,3.7,315,974
2015-01-31 07:00:00,-2.6,90,,0,0,,3.7,314,975
2015-01-31 08:00:00,-3.5,88,,6,25,,5.3,317,976
2015-01-31 09:00:00,-4.9,83,,54,91,,6.2,317,977
2015-01-31 10:00:00,-5.0,74,,17,129,,5.4,316,979
2015-01-31 11:00:00,-4.7,69,,11,149,,4.7,318,980
2015-01-31 12:00:00,-4.4,72,,4,139,,4.0,329,982
2015-01-31 13:00:00,-4.5,76,,0,56,,3.2,311,982
2015-01-31 14:00:00,-4.5,77,,0,55,,3.7,319,983
2015-01-31 15:00:00,-4.5,75,,2,69,,3.9,341,983
2015-01-31 16:00:00,-4.6,72,,0,23,,2.6,325,984
2015-01-31 17:00:00,-4.7,72,,0,0,,2.3,335,985
2015-01-31 18:00:00,-4.8,73,,0,0,,1.6,345,986
2015-01-31 19:00:00,-4.8,73,,0,0,,2.0,312,988
2015-01-31 20:00:00,-5.0,75,,0,0,,2.3,6,988
2015-01-31 21:00:00,-6.0,77,,0,0,,1.9,21,989
2015-01-31 22:00:00,-6.2,76,,0,0,,2.0,197,988
2015-01-31 23:00:00,-7.1,74,,0,0,,2.8,197,989
2012-02-01 00:00:00,-7.3,73,,0,0,,1.9,317,990
2012-02-01 01:00:00,-7.6,72,,0,0,,2.0,260,990
2012-02-01 02:00:00,-8.2,74,,0,0,,1.6,319,991
2012-02-01 03:00:00,-8.3,74,,0,0,,2.8,32,991
2012-02-01 04:00:00,-9.1,74,,0,0,,1.7,151,991
2012-02-01 05:00:00,-8.5,73,,0,0,,2.8,153,991
2012-02-01 06:00:00,-9.2,74,,0,0,,1.9,168,991
2012-02-01 07:00:00,-9.2,78,,0,0,,1.4,150,992
2012-02-01 08:00:00,-9.0,76,,16,34,,2.2,131,992
2012-02-01 09:00:00,-7.3,73,,133,43,,1.8,306,992
2012-02-01 10:00:00,-5.7,69,,219,56,,2.7,203,992
2012-02-01 11:00:00,-4.6,64,,233,88,,1.3,171,991
2012-02-01 12:00:00,-3.3,62,,188,129,,1.3,176,991
2012-02-01 13:00:00,-0.9,62,,168,131,,2.6,175,990
2012-02-01 14:00:00,-2.0,63,,244,55,,3.3,182,989
2012-02-01 15:00:00,-2.2,65,,179,45,,1.9,233,989
2012-02-01 16:00:00,-2.2,66,,38,35,,1.7,222,989
2012-02-01 17:00:00,-2.9,68,,0,6,,1.8,151,988
