0,Cologne,Germany,2,50.935,6.992,53
Date (MM/DD/YYYY),Time (HH:MM),GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),Dry-bulb (C),Pressure (mbar),Alb
09/23/2021,00:00:00,0.0,0.0,0.0,7.8,1012.4,0.0
09/23/2021,01:00:00,0.0,0.0,0.0,5.8,1011.7,0.0
09/23/2021,02:00:00,0.0,0.0,0.0,7.0,1011.1,0.0
09/23/2021,03:00:00,0.0,0.0,0.0,7.7,1010.5,0.0
09/23/2021,04:00:00,0.0,0.0,0.0,6.9,1009.9,0.0
09/23/2021,05:00:00,0.0,0.0,0.0,7.6,1009.7,0.0
09/23/2021,06:00:00,0.0,0.0,0.0,7.1,1010.2,0.0
09/23/2021,07:00:00,2.562274197,10.53085235,0.762949341,10.1,1009.8,0.0
09/23/2021,08:00:00,11.52310325,41.66844388,402.8252113,13.2,1009.5,0.48660414079919007
09/23/2021,09:00:00,43.09754706,75.96769034,593.9182977,15.9,1009.0,0.49564851274531696
09/23/2021,10:00:00,99.48659441,111.1404351,627.9729848,18.0,1008.1,0.47580651882740616
09/23/2021,11:00:00,142.0897509,107.8881425,702.6982355,20.0,1007.4,0.4687091712506476
09/23/2021,12:00:00,170.2272295,127.1415369,740.0345899,21.1,1006.7,0.46212087534180657
09/23/2021,13:00:00,177.5258287,170.4201322,681.9858575,22.0,1006.4,0.44577880415713916
09/23/2021,14:00:00,140.0044368,162.7488093,494.0277595,21.9,1005.9,0.3954233424217076
09/23/2021,15:00:00,134.7214299,152.8755243,516.8319541,21.0,1005.4,0.238074559112604
09/23/2021,16:00:00,109.3284528,184.2681453,358.7985463,20.3,1005.3,0.06236596717566683
09/23/2021,17:00:00,39.22165177,117.3846591,46.06265599,19.4,1005.3,0.007054343004653941
09/23/2021,18:00:00,8.544083159,30.99097178,0.077717938,18.9,1005.5,0.0
09/23/2021,19:00:00,0.274133232,1.038778702,0.0,17.9,1005.6,0.0
09/23/2021,20:00:00,0.0,0.0,0.0,17.6,1006.0,0.0
09/23/2021,21:00:00,0.0,0.0,0.0,17.5,1006.4,0.0
09/23/2021,22:00:00,0.0,0.0,0.0,17.0,1006.6,0.0
09/23/2021,23:00:00,0.0,0.0,0.0,16.0,1006.4,0.0
09/24/2021,00:00:00,0.0,0.0,0.0,16.9,1006.2,0.0
09/24/2021,01:00:00,0.0,0.0,0.0,16.5,1006.0,0.0
09/24/2021,02:00:00,0.0,0.0,0.0,16.4,1005.8,0.0
09/24/2021,03:00:00,0.0,0.0,0.0,16.1,1005.7,0.0
09/24/2021,04:00:00,0.0,0.0,0.0,15.7,1005.7,0.0
09/24/2021,05:00:00,0.0,0.0,0.0,15.3,1005.9,0.0
09/24/2021,06:00:00,0.0,0.0,0.0,15.2,1006.0,0.0
09/24/2021,07:00:00,3.656388533,3.645944409,0.0,15.4,1006.0,0.0
09/24/2021,08:00:00,43.11522381,43.66247245,0.085380271,16.2,1006.1,0.08824875630962434
09/24/2021,09:00:00,167.6438073,142.0585413,76.8750821,16.9,1006.4,0.38591904083465883
09/24/2021,10:00:00,162.6147279,149.1975901,34.7650948,17.9,1006.1,0.22525267841659097
09/24/2021,11:00:00,454.4570796,232.8383806,409.2539078,19.7,1005.8,0.41322407975631137
09/24/2021,12:00:00,484.5610979,248.5569062,396.4567188,19.2,1005.4,0.418807239358019
09/24/2021,13:00:00,335.755479,247.8940073,151.1110381,19.9,1005.0,0.39689223660576894
09/24/2021,14:00:00,193.4233242,196.0403782,0.4006305,19.8,1004.7,0.3379927152620444
09/24/2021,15:00:00,153.794525,155.4453686,1.019090153,19.4,1004.3,0.20500862780031978
09/24/2021,16:00:00,92.26694978,93.51762992,0.169665922,19.5,1004.1,0.047374974759538474
09/24/2021,17:00:00,71.29215977,72.53323381,0.026270852,18.7,1004.3,0.004558187193078567
09/24/2021,18:00:00,48.26667722,49.83738537,0.0,17.7,1004.5,0.0
