,row_0_qabs_front,row_0_qinc_front,qabs_segment_28,qabs_segment_29,qinc_segment_28,qinc_segment_29,row_1_qabs_front,row_1_qinc_front,qabs_segment_40,qabs_segment_41,qinc_segment_40,qinc_segment_41,row_2_qabs_front,row_2_qinc_front,qabs_segment_52,qabs_segment_53,qinc_segment_52,qinc_segment_53,row_2_qinc_back,row_0_qinc_back,row_1_qinc_back,row_0_qabs_back,row_1_qabs_back,row_2_qabs_back
2019-11-05 17:00:00-07:00,195.51855888460904,197.49349382283748,195.51855888460904,1.1421617483251516,197.49349382283748,1.1536987356819712,195.746168448688,197.72340247342217,195.746168448688,1.1421617483251516,197.72340247342217,1.1536987356819712,196.9779598999896,198.96763626261574,196.9779598999896,1.1421617483251516,198.96763626261574,1.1536987356819712,4.4720144,5.1702068,5.149937800000001,4.91169646,4.89244091,4.24841368
2019-11-05 18:00:00-07:00,0.17414014831924546,0.1758991397164096,0.17414014831924549,0.0,0.1758991397164096,0.0,0.1743621829118317,0.1761234170826583,0.1743621829118317,0.0,0.1761234170826583,0.0,0.18188119218722248,0.18371837594668938,0.18188119218722248,0.0,0.18371837594668938,0.0,,,,,,
2019-11-05 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 07:00:00-07:00,62.4795390968732,63.11064555239717,62.4795390968732,0.37597714219201916,63.11064555239717,0.3797748911030497,62.550821581113446,63.18264806173075,62.550821581113446,0.37597714219201916,63.18264806173075,0.3797748911030497,62.9369820778385,63.57270916953384,62.9369820778385,0.37597714219201916,63.57270916953384,0.3797748911030497,,,,,,
2019-11-06 08:00:00-07:00,404.35073621025055,408.4350870810613,404.35073621025055,2.653224116432054,408.4350870810613,2.6800243600323777,404.8134431813104,408.9024678599095,404.8134431813104,2.653224116432054,408.9024678599095,2.6800243600323777,407.6120310293293,411.7293242720498,407.6120310293293,2.653224116432054,411.7293242720498,2.6800243600323777,7.156759199999999,15.491018,15.240218000000002,14.7164671,14.478207100000002,6.7989212399999985
2019-11-06 09:00:00-07:00,702.5998332514803,709.6968012641215,702.5998332514803,2.876502531046934,709.6968012641215,2.9055581121686203,703.4066975352831,710.511815692205,703.4066975352831,2.876502531046934,710.511815692205,2.9055581121686203,708.175496423479,715.3287842661402,708.175496423479,2.876502531046934,715.3287842661402,2.9055581121686203,27.123990000000003,29.50795,29.56288,28.0325525,28.084736,25.7677905
2019-11-06 10:00:00-07:00,879.1590106568855,888.0394047039247,879.1590106568855,2.883046826124613,888.0394047039247,2.912168511236983,880.1704996699856,889.0611107777628,880.1704996699856,2.883046826124613,889.0611107777628,2.912168511236983,885.9148150572304,894.863449552758,885.9148150572304,2.883046826124613,894.863449552758,2.912168511236983,38.917730000000006,40.481966,40.297852,38.4578677,38.282959399999996,36.971843500000006
2019-11-06 11:00:00-07:00,891.5789196644765,900.5847673378545,891.5789196644765,2.957192021386817,900.5847673378545,2.9870626478654714,892.6059589548483,901.6221807624729,892.6059589548483,2.957192021386817,901.6221807624729,2.9870626478654714,898.1696530417103,907.2420737795053,898.1696530417103,2.957192021386817,907.2420737795053,2.9870626478654714,42.240292,43.38986,43.10039,41.220366999999996,40.945370499999996,40.128277399999995
2019-11-06 12:00:00-07:00,804.4748296122782,812.6008379922002,804.4748296122782,2.923398403642257,812.6008379922002,2.9529276804467246,805.4048017076647,813.5402037451156,805.4048017076647,2.923398403642257,813.5402037451156,2.9529276804467246,810.8553916611036,819.0458501627309,810.8553916611036,2.923398403642257,819.0458501627309,2.9529276804467246,41.367164,42.86613799999999,42.96181,40.72283109999999,40.8137195,39.298805800000004
2019-11-06 13:00:00-07:00,813.6439276688029,821.862553200811,813.6439276688029,2.982379607058627,821.862553200811,3.0125046535945725,814.5867538338837,822.8149028625088,814.5867538338837,2.982379607058627,822.8149028625088,3.0125046535945725,820.095548640631,828.3793420612435,820.095548640631,2.982379607058627,828.3793420612435,3.0125046535945725,41.326202,42.95055,43.135498,40.8030225,40.978723099999996,39.2598919
2019-11-06 14:00:00-07:00,88.22543164711865,89.11659762335216,88.22543164711865,0.0,89.11659762335216,0.0,88.33748219346093,89.22977999339489,88.33748219346093,0.0,89.22977999339489,0.0,92.0009135509758,92.93021570805634,92.0009135509758,0.0,92.93021570805634,0.0,10.6382306,10.9987874,10.9652026,10.448848029999999,10.416942469999999,10.10631907
2019-11-06 15:00:00-07:00,28.517518797081532,28.8055745425066,28.517518797081532,0.0,28.8055745425066,0.0,28.553868596020138,28.842291511131453,28.553868596020138,0.0,28.842291511131453,0.0,29.781594522022225,30.082418709113362,29.781594522022225,0.0,30.082418709113362,0.0,3.5749684000000004,3.6636068,3.6597788,3.48042646,3.4767898600000002,3.39621998
2019-11-06 16:00:00-07:00,9.036587677828518,9.127866341240928,9.036587677828518,0.0,9.127866341240928,0.0,9.048052606979299,9.139447077756865,9.048052606979299,0.0,9.139447077756865,0.0,9.418441207278972,9.513576977049468,9.418441207278972,0.0,9.513576977049468,0.0,1.07917386,1.11665338,1.11390964,1.060820711,1.058214158,1.025215167
2019-11-06 17:00:00-07:00,2.623715147397834,2.6502173206038737,2.623715147397834,0.11895963860053936,2.6502173206038737,0.12016125111165592,2.6266580784685054,2.6531899782510155,2.6266580784685054,0.11895963860053936,2.6531899782510155,0.12016125111165592,2.6465471608329687,2.6732799604373425,2.6465471608329687,0.11895963860053936,2.6732799604373425,0.12016125111165592,0.18245682,0.19828646,0.20067553999999999,0.188372137,0.19064176299999996,0.17333397899999997
2019-11-06 18:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 07:00:00-07:00,2.402140113307138,2.426404154855695,2.402140113307138,0.04544475858351031,2.426404154855695,0.045903796549000314,2.4049991660809096,2.4292920869504133,2.4049991660809096,0.04544475858351031,2.4292920869504133,0.045903796549000314,2.4645320315064447,2.4894262944509546,2.4645320315064447,0.04544475858351031,2.4894262944509546,0.045903796549000314,,,,,,
2019-11-07 08:00:00-07:00,51.23341079346516,51.75091999339917,51.23341079346516,0.0,51.75091999339917,0.0,51.2983809408759,51.816546404925155,51.2983809408759,0.0,51.816546404925155,0.0,53.40663082353655,53.946091740946024,53.40663082353655,0.0,53.946091740946024,0.0,6.009076,6.281863599999999,6.250745,5.967770419999999,5.93820775,5.7086222
2019-11-07 09:00:00-07:00,633.9671228926933,640.3708312047406,633.9671228926933,9.051397013612911,640.3708312047406,9.142825266275668,634.685991135339,641.0969607427666,634.685991135339,9.051397013612911,641.0969607427666,9.142825266275668,638.4453288491587,644.8942715648067,638.4453288491587,9.051397013612911,644.8942715648068,9.142825266275668,27.608784000000004,30.504157999999997,30.426622000000002,28.978950099999995,28.9052909,26.228344800000002
2019-11-07 10:00:00-07:00,892.3193904321495,901.3327176082317,892.3193904321495,2.905382428210038,901.3327176082317,2.9347297254646847,893.3459152047856,902.369611317965,893.3459152047856,2.905382428210038,902.369611317965,2.9347297254646847,899.1298852107308,908.2120052633645,899.1298852107308,2.905382428210038,908.2120052633645,2.9347297254646847,39.37582,40.67667000000001,40.532512000000004,38.64283650000001,38.5058864,37.407028999999994
2019-11-07 11:00:00-07:00,918.7704498750174,928.0509594697147,918.7704498750174,2.832229375769872,928.0509594697147,2.860837753302901,919.8285295823586,929.1197268508672,919.8285295823586,2.832229375769872,929.1197268508672,2.860837753302901,925.3929688431358,934.7403725688242,925.3929688431358,2.832229375769872,934.7403725688242,2.860837753302901,42.051806,43.150518,42.904212,40.992992099999995,40.7590014,39.949215699999996
2019-11-07 12:00:00-07:00,928.4140504743385,937.7919701760994,928.4140504743385,2.8945927919907217,937.7919701760994,2.923831103020931,929.4858355445853,938.874581358167,929.4858355445853,2.8945927919907217,938.874581358167,2.923831103020931,935.136802441526,944.5826287288141,935.136802441526,2.8945927919907217,944.5826287288141,2.923831103020931,45.085698,45.73468799999999,46.105666,43.44795359999999,43.8003827,42.8314131
2019-11-07 13:00:00-07:00,913.0944727439907,922.3176492363546,913.0944727439907,2.9848659933247492,922.3176492363546,3.015016154873484,914.1512641838689,923.3851153372409,914.1512641838689,2.9848659933247492,923.3851153372409,3.015016154873484,919.785735170387,929.076500172108,919.785735170387,2.9848659933247492,929.076500172108,3.015016154873484,43.917178,44.633702,45.068918000000004,42.4020169,42.8154721,41.721319099999995
2019-11-07 14:00:00-07:00,878.6764501855245,887.5519698843681,878.6764501855245,2.9911867122604927,887.5519698843681,3.021400719455043,879.6957257094143,888.5815411206204,879.6957257094143,2.9911867122604927,888.5815411206204,3.021400719455043,885.1361199418452,894.076888830147,885.1361199418452,2.9911867122604927,894.076888830147,3.021400719455043,39.33048599999999,40.807292,40.432876,38.76692739999999,38.4112322,37.36396169999999
2019-11-07 15:00:00-07:00,799.0849130481133,807.1564778263772,799.0849130481133,2.9635071932391983,807.1564778263772,2.993441609332524,800.0136660664446,808.0946121883278,800.0136660664446,2.9635071932391983,808.0946121883278,2.993441609332524,805.002790243369,813.1341315589585,805.002790243369,2.9635071932391983,813.1341315589585,2.993441609332524,31.613846000000002,32.947246,33.097015999999996,31.2998837,31.442165199999994,30.0331537
2019-11-07 16:00:00-07:00,630.8023109943642,637.1740515094591,630.8023109943642,2.6887595542304283,637.1740515094591,2.7159187416468975,631.5364770462235,637.9156333800237,631.5364770462235,2.6887595542304283,637.9156333800237,2.7159187416468975,635.4890155689977,641.9080965343412,635.4890155689977,2.6887595542304283,641.9080965343412,2.7159187416468975,15.573112,22.627676,22.706802000000003,21.4962922,21.571461900000003,14.7944564
2019-11-07 17:00:00-07:00,167.8724375302955,169.56811871747018,167.8724375302955,1.2177142670249312,169.56811871747018,1.2300144111362943,168.06769847425468,169.76535199419655,168.06769847425468,1.2177142670249312,169.76535199419655,1.2300144111362943,169.1689319220411,170.87770901216274,169.1689319220411,1.2177142670249312,170.87770901216274,1.2300144111362943,4.182754399999999,4.6862866,4.6911746,4.45197227,4.45661587,3.9736166799999992
2019-11-07 18:00:00-07:00,0.09165270962967494,0.09257849457542923,0.09165270962967494,0.0,0.09257849457542923,0.0,0.09176956994798656,0.0926965353009965,0.09176956994798656,0.0,0.0926965353009965,0.0,0.0957269432564329,0.09669388207720493,0.0957269432564329,0.0,0.09669388207720493,0.0,,,,,,
2019-11-07 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 07:00:00-07:00,46.15953075680044,46.62578864323278,46.15953075680044,0.2783323451427759,46.62578864323278,0.2811437829725009,46.212195198727336,46.67898504921953,46.212195198727336,0.2783323451427759,46.67898504921953,0.2811437829725009,46.49708801117665,46.966755566845094,46.49708801117665,0.2783323451427759,46.966755566845094,0.2811437829725009,,,,,,
2019-11-08 08:00:00-07:00,617.4859009466695,623.7231322693631,617.4859009466695,1.6608212004688567,623.7231322693631,1.677597172190764,618.1927437251359,624.4371148738747,618.1927437251359,1.6608212004688567,624.4371148738747,1.677597172190764,621.7222556729413,628.0022784575166,621.7222556729413,1.6608212004688567,628.0022784575166,1.677597172190764,4.151846399999999,17.353379999999998,17.354092,16.485711,16.4863874,3.944254079999999
2019-11-08 09:00:00-07:00,828.3321084969306,836.699099491849,828.3321084969306,2.273822474072752,836.699099491849,2.296790377851265,829.2819818183635,837.6585674932967,829.2819818183635,2.273822474072752,837.6585674932967,2.296790377851265,834.0952261529555,842.520430457531,834.0952261529555,2.273822474072752,842.520430457531,2.296790377851265,26.631245999999997,29.593854,29.819257999999998,28.1141613,28.3282951,25.299683699999996
2019-11-08 10:00:00-07:00,902.578754931,911.6957120515158,902.578754931,2.5463742012671733,911.6957120515158,2.5720951527951246,903.6157871883744,912.7432193821962,903.6157871883744,2.5463742012671733,912.7432193821962,2.5720951527951246,908.9297578781094,918.1108665435445,908.9297578781094,2.5463742012671733,918.1108665435445,2.5720951527951246,37.07847400000001,37.762342000000004,37.74688200000001,35.8742249,35.85953790000001,35.224550300000004
2019-11-08 11:00:00-07:00,926.7220966651121,936.0829259243561,926.7220966651121,2.7411451228190633,936.0829259243561,2.768833457392993,927.7892542176706,937.1608628461322,927.7892542176706,2.7411451228190633,937.1608628461322,2.768833457392993,933.3313725744421,942.7589621964064,933.3313725744421,2.7411451228190633,942.7589621964064,2.768833457392993,42.184348,42.90438199999999,43.29819,40.75916289999999,41.1332805,40.0751306
2019-11-08 12:00:00-07:00,931.8801654279733,941.293096391892,931.8801654279733,2.7454892720006954,941.293096391892,2.773221486869389,932.9558076238794,942.3796036604841,932.9558076238794,2.7454892720006954,942.3796036604841,2.773221486869389,938.5225788757535,948.0026049250038,938.5225788757535,2.7454892720006954,948.0026049250038,2.773221486869389,44.810044,44.98363200000001,45.431162,42.73445040000001,43.1596039,42.569541799999996
2019-11-08 13:00:00-07:00,926.6784697984824,936.0388583823056,926.6784697984824,2.720446986046904,936.0388583823056,2.7479262485322264,927.7507313403694,937.1219508488581,927.7507313403694,2.720446986046904,937.1219508488581,2.7479262485322264,933.274191144166,942.7012031759256,933.274191144166,2.720446986046904,942.7012031759256,2.7479262485322264,43.983954,44.087765999999995,44.394549999999995,41.88337769999999,42.17482249999999,41.7847563
2019-11-08 14:00:00-07:00,901.7938825901585,910.9029117072308,901.7938825901585,2.70213843731364,910.9029117072308,2.729432764963273,902.8397814078463,911.9593751594406,902.8397814078463,2.70213843731364,911.9593751594406,2.729432764963273,908.2232978077742,917.3972705129031,908.2232978077742,2.70213843731364,917.3972705129031,2.729432764963273,39.25836400000001,40.172340000000005,40.15358,38.163723000000005,38.145900999999995,37.2954458
2019-11-08 15:00:00-07:00,853.0523161495142,861.6690062116305,853.0523161495142,2.521066684189625,861.6690062116305,2.5465320042319446,854.0437141720367,862.6704183555926,854.0437141720367,2.521066684189625,862.6704183555926,2.5465320042319446,859.0966181990806,867.7743618172533,859.0966181990806,2.521066684189625,867.7743618172533,2.5465320042319446,32.238022,33.802592,33.803282,32.1124624,32.1131179,30.6261209
2019-11-08 16:00:00-07:00,740.7786281901462,748.2612405961073,740.7786281901462,2.1029100114142385,748.2612405961073,2.124151526681049,741.6410956140247,749.132419812146,741.6410956140247,2.1029100114142385,749.132419812146,2.124151526681049,745.9703146558859,753.5053683392788,745.9703146558859,2.1029100114142385,753.5053683392788,2.124151526681049,14.680962,24.123635999999998,24.010244,22.917454199999998,22.809731799999998,13.946913899999998
2019-11-08 17:00:00-07:00,221.89496360674187,224.13632687549682,221.89496360674187,0.9164527188570087,224.13632687549682,0.9257098170272817,222.15349753472026,224.3974722572931,222.15349753472026,0.9164527188570087,224.3974722572931,0.9257098170272817,223.48037965366947,225.73775722592876,223.48037965366947,0.9164527188570087,225.73775722592876,0.9257098170272817,4.2166027999999995,4.7522894,4.759670000000001,4.51467493,4.5216865,4.005772659999999
2019-11-08 18:00:00-07:00,0.10998325154905474,0.1110941934838937,0.10998325154905474,0.0,0.1110941934838937,0.0,0.11012348393452856,0.11123584235810968,0.11012348393452856,0.0,0.11123584235810968,0.0,0.11487233190771945,0.11603265849264592,0.11487233190771945,0.0,0.11603265849264592,0.0,,,,,,
2019-11-08 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 07:00:00-07:00,42.992529721035815,43.42679769801597,42.992529721035815,0.3587719957139078,43.42679769801597,0.36239595526657353,43.041527716671965,43.476290622900976,43.041527716671965,0.3587719957139078,43.476290622900976,0.36239595526657353,43.323955028862194,43.76157073622443,43.323955028862194,0.3587719957139078,43.76157073622443,0.36239595526657353,,,,,,
2019-11-09 08:00:00-07:00,577.6709870606686,583.506047536029,577.6709870606686,2.240158408797331,583.506047536029,2.262786271512456,578.3321648731335,584.1739039122558,578.3321648731335,2.240158408797331,584.1739039122558,2.262786271512456,581.8330173675954,587.7101185531266,581.8330173675954,2.240158408797331,587.7101185531266,2.262786271512456,5.6119778,17.824531999999998,17.935184,16.9333054,17.038424799999998,5.33137891
2019-11-09 09:00:00-07:00,759.378865065623,767.0493586521445,759.378865065623,2.760137818642355,767.0493586521445,2.7880179986286415,760.2498865900317,767.9291783737694,760.2498865900317,2.760137818642355,767.9291783737694,2.7880179986286415,764.9516619750528,772.6784464394474,764.9516619750528,2.760137818642355,772.6784464394474,2.7880179986286415,26.147278,29.32584,29.537182,27.859547999999997,28.0603229,24.839914099999998
2019-11-09 10:00:00-07:00,875.3579072219164,884.1999062847641,875.3579072219164,2.938696644601749,884.1999062847641,2.9683804490926757,876.3642860745886,885.2164505803921,876.3642860745886,2.938696644601749,885.2164505803921,2.9683804490926757,881.8636685330531,890.7713823566193,881.8636685330531,2.938696644601749,890.7713823566193,2.9683804490926757,37.353394,38.963966,38.623902,37.0157677,36.6927069,35.4857243
2019-11-09 11:00:00-07:00,923.2681963876817,932.5941377653352,923.2681963876817,2.977331706997014,932.5941377653353,3.007405764643449,924.3318919994548,933.6685777772269,924.3318919994548,2.977331706997014,933.6685777772269,3.007405764643449,930.0962123550468,939.4911235909565,930.0962123550468,2.977331706997014,939.4911235909565,3.007405764643449,43.910897999999996,44.622463999999994,44.853916000000005,42.391340799999995,42.611220200000005,41.715353099999994
2019-11-09 12:00:00-07:00,938.0018743679396,947.4766407756966,938.0018743679396,2.905109066261521,947.4766407756966,2.934453602284365,939.0847538815533,948.5704584662161,939.0847538815533,2.905109066261521,948.5704584662161,2.934453602284365,944.7930768426593,954.3364412552114,944.7930768426593,2.905109066261521,954.3364412552114,2.934453602284365,45.846109999999996,46.518632,46.639877999999996,44.19270039999999,44.307884099999995,43.55380449999999
2019-11-09 13:00:00-07:00,935.6901453108253,945.1415609200259,935.6901453108253,2.715568275931531,945.1415609200259,2.7429982585166983,936.7728322573337,946.2351840983164,936.7728322573337,2.715568275931531,946.2351840983164,2.7429982585166983,942.3406110976166,951.8592031289056,942.3406110976166,2.715568275931531,951.8592031289056,2.7429982585166983,43.905471999999996,44.655484,44.77525599999999,42.4227098,42.53649319999999,41.710198399999996
2019-11-09 14:00:00-07:00,913.799922708948,923.0302249585332,913.799922708948,2.660819917885681,923.0302249585332,2.687696886753213,914.8597324798423,924.1007398786287,914.8597324798423,2.660819917885681,924.1007398786287,2.687696886753213,920.2868728265669,929.5826998248152,920.2868728265669,2.660819917885681,929.5826998248152,2.687696886753213,39.860168,40.48172,40.659652,38.457634,38.6266694,37.8671596
2019-11-09 15:00:00-07:00,869.322734329217,878.1037720497144,869.322734329217,2.504530714813662,878.1037720497144,2.5298290048622847,870.333041477595,879.1242843208033,870.333041477595,2.504530714813662,879.1242843208033,2.5298290048622847,875.4649925489462,884.3080732817638,875.4649925489462,2.504530714813662,884.3080732817638,2.5298290048622847,32.67714,34.07612,34.206314,32.372314,32.4959983,31.043283
2019-11-09 16:00:00-07:00,763.930390477182,771.6468590678605,763.930390477182,2.1131311695177244,771.6468590678605,2.134475928805782,764.8198222611851,772.5452750112979,764.8198222611851,2.1131311695177244,772.5452750112979,2.134475928805782,769.2737060817611,777.0441475573344,769.2737060817611,2.1131311695177244,777.0441475573344,2.134475928805782,13.837976000000001,24.834186,24.85033,23.5924767,23.6078135,13.1460772
2019-11-09 17:00:00-07:00,217.94734935697258,220.1488377343157,217.94734935697258,0.9071076086162798,220.1488377343157,0.916270311733616,218.20127091736578,220.40532415895524,218.20127091736578,0.9071076086162798,220.40532415895524,0.916270311733616,219.50553869543856,221.72276635902884,219.50553869543856,0.9071076086162798,221.72276635902884,0.916270311733616,4.076541400000001,4.512672,4.5553922,4.2870384,4.32762259,3.8727143300000004
2019-11-09 18:00:00-07:00,0.0824874386572092,0.08332064510829211,0.0824874386572092,0.0,0.08332064510829211,0.0,0.0825926129487608,0.08342688176642506,0.0825926129487608,0.0,0.08342688176642506,0.0,0.0861542489307896,0.08702449386948444,0.0861542489307896,0.0,0.08702449386948444,0.0,,,,,,
2019-11-09 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 07:00:00-07:00,37.18065528699659,37.55621746161272,37.18065528699659,0.3626713248921492,37.55621746161272,0.3663346716082315,37.22300143379108,37.59899134726372,37.22300143379108,0.3626713248921492,37.59899134726372,0.3663346716082315,37.47606481745822,37.85461092672548,37.47606481745822,0.3626713248921492,37.85461092672548,0.3663346716082315,,,,,,
2019-11-10 08:00:00-07:00,629.1308377304259,635.4856946771977,629.1308377304259,2.34487249080411,635.4856946771977,2.368558071519303,629.8510248935485,636.2131564581297,629.8510248935485,2.34487249080411,636.2131564581297,2.368558071519303,633.6585378875388,640.0591291793321,633.6585378875388,2.34487249080411,640.0591291793321,2.368558071519303,5.9380194,19.24201,19.202617999999998,18.2799095,18.242487099999998,5.64111843
2019-11-10 09:00:00-07:00,848.4598675534811,857.0301692459404,848.4598675534811,2.762653915531377,857.0301692459404,2.7905595106377548,849.4348370774181,858.0149869468869,849.4348370774181,2.762653915531377,858.0149869468869,2.7905595106377548,855.1001585160909,863.7375338546374,855.1001585160909,2.762653915531377,863.7375338546374,2.7905595106377548,30.437152000000005,34.776785999999994,34.772825999999995,33.03794669999999,33.03418469999999,28.915294400000004
2019-11-10 10:00:00-07:00,864.3308804036527,873.061495357225,864.3308804036527,9.398384744438786,873.061495357225,9.493317923675543,865.3169001221786,874.0574748708876,865.3169001221786,9.398384744438786,874.0574748708876,9.493317923675543,870.6675607586926,879.462182584538,870.6675607586926,9.398384744438786,879.462182584538,9.493317923675543,41.666752,44.318572,44.256730000000005,42.1026434,42.0438935,39.5834144
2019-11-10 11:00:00-07:00,913.7722769982448,923.0022999982272,913.7722769982448,1.6907461541182984,923.0022999982272,1.7078243980992915,914.8292181855838,924.0699173591757,914.8292181855838,1.6907461541182984,924.0699173591757,1.7078243980992915,921.380380955157,930.6872534900577,921.380380955157,1.6907461541182984,930.6872534900577,1.7078243980992915,46.07226,47.92704,47.783905999999995,45.530688,45.39471069999999,43.768647
2019-11-10 12:00:00-07:00,964.0771471385935,973.8153001399938,964.0771471385935,2.9309939323199794,973.8153001399938,2.960599931636343,965.1915110143161,974.9409202164812,965.1915110143161,2.9309939323199794,974.9409202164813,2.960599931636343,971.475786789556,981.2886735248043,971.475786789556,2.9309939323199794,981.2886735248043,2.960599931636343,48.29374,49.27563,49.252027999999996,46.811848499999996,46.78942659999999,45.879053
2019-11-10 13:00:00-07:00,951.2886011821478,960.8975769516645,951.2886011821478,3.076951944713133,960.8975769516645,3.108032267387003,952.3902435279698,962.0103469979492,952.3902435279698,3.076951944713133,962.0103469979492,3.108032267387003,958.4671703697336,968.1486569391249,958.4671703697336,3.076951944713133,968.1486569391249,3.108032267387003,46.891372000000004,48.02162,48.188828,45.620538999999994,45.779386599999995,44.5468034
2019-11-10 14:00:00-07:00,970.876150627524,980.6829804318423,970.876150627524,2.2607782100274942,980.6829804318423,2.2836143535631255,972.0058351051364,981.824075863774,972.0058351051364,2.2607782100274942,981.824075863774,2.2836143535631255,978.7848923695007,988.6716084540412,978.7848923695007,2.2607782100274942,988.6716084540412,2.2836143535631255,45.898378,48.066382,47.975708,45.66306289999999,45.576922599999996,43.6034591
